program | Line num: 13
 └─declaration_list | Line num: 12
   └─declaration | Line num: 12
     └─fun_declaration | Line num: 12
       ├─INT | Line num: 1
       ├─ID | Line num: 1 (main) 
       ├─params | Line num: 1
       └─statement | Line num: 12
         └─compound_stmt | Line num: 12
           ├─local_declarations | Line num: 2
           │ ├─local_declarations | Line num: 1
           │ └─scoped_var_declaration | Line num: 2
           │   ├─scoped_type_specifier | Line num: 2
           │   │ └─INT | Line num: 2
           │   └─var_decl_list | Line num: 2
           │     ├─var_decl_list | Line num: 2
           │     │ └─var_decl_initialize | Line num: 2
           │     │   ├─ID | Line num: 2 (fact) 
           │     │   ├─EQUAL | Line num: 2
           │     │   └─simple_expression | Line num: 2
           │     │     └─and_expression | Line num: 2
           │     │       └─unary_rel_expression | Line num: 2
           │     │         └─rel_expression | Line num: 2
           │     │           └─sum_expression | Line num: 2
           │     │             └─mul_expression | Line num: 2
           │     │               └─unary_expression | Line num: 2
           │     │                 └─factor | Line num: 2
           │     │                   └─immutable | Line num: 2
           │     │                     └─INTCONST | Line num: 2 (1) 
           │     └─var_decl_initialize | Line num: 2
           │       ├─ID | Line num: 2 (n) 
           │       ├─EQUAL | Line num: 2
           │       └─simple_expression | Line num: 2
           │         └─and_expression | Line num: 2
           │           └─unary_rel_expression | Line num: 2
           │             └─rel_expression | Line num: 2
           │               └─sum_expression | Line num: 2
           │                 └─mul_expression | Line num: 2
           │                   └─unary_expression | Line num: 2
           │                     └─factor | Line num: 2
           │                       └─immutable | Line num: 2
           │                         └─INTCONST | Line num: 2 (10) 
           └─statement_list | Line num: 11
             ├─statement_list | Line num: 10
             │ └─statement | Line num: 10
             │   └─selection_stmt | Line num: 10
             │     ├─IF | Line num: 10
             │     ├─simple_expression | Line num: 3
             │     │ └─and_expression | Line num: 3
             │     │   └─unary_rel_expression | Line num: 3
             │     │     └─rel_expression | Line num: 3
             │     │       ├─sum_expression | Line num: 3
             │     │       │ └─mul_expression | Line num: 3
             │     │       │   └─unary_expression | Line num: 3
             │     │       │     └─factor | Line num: 3
             │     │       │       └─ID | Line num: 3 (n) 
             │     │       ├─LT | Line num: 3
             │     │       └─sum_expression | Line num: 3
             │     │         └─mul_expression | Line num: 3
             │     │           └─unary_expression | Line num: 3
             │     │             └─factor | Line num: 3
             │     │               └─immutable | Line num: 3
             │     │                 └─INTCONST | Line num: 3 (0) 
             │     ├─compound_stmt | Line num: 5
             │     │ ├─local_declarations | Line num: 3
             │     │ └─statement_list | Line num: 4
             │     │   └─statement | Line num: 4
             │     │     └─return_stmt | Line num: 4
             │     │       └─expression | Line num: 4
             │     │         └─simple_expression | Line num: 4
             │     │           └─and_expression | Line num: 4
             │     │             └─unary_rel_expression | Line num: 4
             │     │               └─rel_expression | Line num: 4
             │     │                 └─sum_expression | Line num: 4
             │     │                   └─mul_expression | Line num: 4
             │     │                     └─unary_expression | Line num: 4
             │     │                       └─unary_minus | Line num: 4
             │     │                         └─unary_expression | Line num: 4
             │     │                           └─factor | Line num: 4
             │     │                             └─immutable | Line num: 4
             │     │                               └─INTCONST | Line num: 4 (1) 
             │     └─else_stmt | Line num: 10
             │       ├─ELSE | Line num: 10
             │       └─compound_stmt | Line num: 10
             │         ├─local_declarations | Line num: 5
             │         └─statement_list | Line num: 9
             │           ├─statement_list | Line num: 8
             │           │ └─statement | Line num: 8
             │           │   └─iteration_stmt | Line num: 8
             │           │     └─for_stmt | Line num: 8
             │           │       ├─var_declaration | Line num: 6
             │           │       │ ├─INT | Line num: 6
             │           │       │ └─var_decl_list | Line num: 6
             │           │       │   └─var_decl_initialize | Line num: 6
             │           │       │     ├─ID | Line num: 6 (i) 
             │           │       │     ├─EQUAL | Line num: 6
             │           │       │     └─simple_expression | Line num: 6
             │           │       │       └─and_expression | Line num: 6
             │           │       │         └─unary_rel_expression | Line num: 6
             │           │       │           └─rel_expression | Line num: 6
             │           │       │             └─sum_expression | Line num: 6
             │           │       │               └─mul_expression | Line num: 6
             │           │       │                 └─unary_expression | Line num: 6
             │           │       │                   └─factor | Line num: 6
             │           │       │                     └─immutable | Line num: 6
             │           │       │                       └─INTCONST | Line num: 6 (1) 
             │           │       ├─rel_expression | Line num: 6
             │           │       │ ├─sum_expression | Line num: 6
             │           │       │ │ └─mul_expression | Line num: 6
             │           │       │ │   └─unary_expression | Line num: 6
             │           │       │ │     └─factor | Line num: 6
             │           │       │ │       └─ID | Line num: 6 (i) 
             │           │       │ ├─LE | Line num: 6
             │           │       │ └─sum_expression | Line num: 6
             │           │       │   └─mul_expression | Line num: 6
             │           │       │     └─unary_expression | Line num: 6
             │           │       │       └─factor | Line num: 6
             │           │       │         └─ID | Line num: 6 (n) 
             │           │       ├─expression | Line num: 6
             │           │       │ └─unary_assign_expr | Line num: 6
             │           │       │   ├─INCR | Line num: 6
             │           │       │   └─ID | Line num: 6 (i) 
             │           │       └─statement | Line num: 8
             │           │         └─compound_stmt | Line num: 8
             │           │           ├─local_declarations | Line num: 6
             │           │           └─statement_list | Line num: 7
             │           │             └─statement | Line num: 7
             │           │               └─expression_stmt | Line num: 7
             │           │                 └─expression | Line num: 7
             │           │                   ├─ID | Line num: 7 (fact) 
             │           │                   ├─TIMESEQUAL | Line num: 7
             │           │                   └─expression | Line num: 7
             │           │                     └─simple_expression | Line num: 7
             │           │                       └─and_expression | Line num: 7
             │           │                         └─unary_rel_expression | Line num: 7
             │           │                           └─rel_expression | Line num: 7
             │           │                             └─sum_expression | Line num: 7
             │           │                               └─mul_expression | Line num: 7
             │           │                                 └─unary_expression | Line num: 7
             │           │                                   └─factor | Line num: 7
             │           │                                     └─ID | Line num: 7 (i) 
             │           └─statement | Line num: 9
             │             └─return_stmt | Line num: 9
             │               └─expression | Line num: 9
