PROGRAM | Line num: 55
 └─DECLARATION_LIST | Line num: 54
   ├─DECLARATION_LIST | Line num: 5
   │ └─DECLARATION | Line num: 5
   │   └─FUN_DECLARATION | Line num: 5
   │     ├─FLOAT | Line num: 2
   │     ├─ID | Line num: 2 (fun) 
   │     ├─PARAMS | Line num: 2
   │     │ └─PARAM_LIST | Line num: 2
   │     │   ├─PARAM_LIST | Line num: 2
   │     │   │ ├─FLOAT | Line num: 2
   │     │   │ └─ID | Line num: 2 (XKAD) 
   │     │   ├─FLOAT | Line num: 2
   │     │   └─ID | Line num: 2 (V) 
   │     └─STATEMENT | Line num: 5
   │       └─COMPOUND_STMT | Line num: 5
   │         ├─LOCAL_DECLARATIONS | Line num: 3
   │         │ ├─LOCAL_DECLARATIONS | Line num: 2
   │         │ └─SCOPED_VAR_DECLARATION | Line num: 3
   │         │   ├─SCOPED_TYPE_SPECIFIER | Line num: 3
   │         │   │ └─FLOAT | Line num: 3
   │         │   └─VAR_DECL_LIST | Line num: 3
   │         │     └─VAR_DECL_INITIALIZE | Line num: 3
   │         │       ├─ID | Line num: 3 (n1) 
   │         │       ├─EQUAL | Line num: 3
   │         │       └─SIMPLE_EXPRESSION | Line num: 3
   │         │         └─AND_EXPRESSION | Line num: 3
   │         │           └─UNARY_REL_EXPRESSION | Line num: 3
   │         │             └─REL_EXPRESSION | Line num: 3
   │         │               └─SUM_EXPRESSION | Line num: 3
   │         │                 ├─SUM_EXPRESSION | Line num: 3
   │         │                 │ └─MUL_EXPRESSION | Line num: 3
   │         │                 │   └─UNARY_EXPRESSION | Line num: 3
   │         │                 │     └─FACTOR | Line num: 3
   │         │                 │       └─ID | Line num: 3 (XKAD) 
   │         │                 ├─PLUS | Line num: 3
   │         │                 └─MUL_EXPRESSION | Line num: 3
   │         │                   └─UNARY_EXPRESSION | Line num: 3
   │         │                     └─FACTOR | Line num: 3
   │         │                       └─ID | Line num: 3 (V) 
   │         └─STATEMENT_LIST | Line num: 4
   │           └─STATEMENT | Line num: 4
   │             └─RETURN_STMT | Line num: 4
   │               └─EXPRESSION | Line num: 4
   │                 └─SIMPLE_EXPRESSION | Line num: 4
   │                   └─AND_EXPRESSION | Line num: 4
   │                     └─UNARY_REL_EXPRESSION | Line num: 4
   │                       └─REL_EXPRESSION | Line num: 4
   │                         └─SUM_EXPRESSION | Line num: 4
   │                           └─MUL_EXPRESSION | Line num: 4
   │                             ├─MUL_EXPRESSION | Line num: 4
   │                             │ └─UNARY_EXPRESSION | Line num: 4
   │                             │   └─FACTOR | Line num: 4
   │                             │     └─ID | Line num: 4 (n1) 
   │                             ├─TIMES | Line num: 4
   │                             └─UNARY_EXPRESSION | Line num: 4
   │                               └─FACTOR | Line num: 4
   │                                 └─IMMUTABLE | Line num: 4
   │                                   └─INTCONST | Line num: 4 (80) 
   └─DECLARATION | Line num: 54
     └─FUN_DECLARATION | Line num: 54
       ├─INT | Line num: 7
       ├─ID | Line num: 7 (main) 
       ├─PARAMS | Line num: 7
       └─STATEMENT | Line num: 54
         └─COMPOUND_STMT | Line num: 54
           ├─LOCAL_DECLARATIONS | Line num: 14
           │ ├─LOCAL_DECLARATIONS | Line num: 13
           │ │ ├─LOCAL_DECLARATIONS | Line num: 12
           │ │ │ ├─LOCAL_DECLARATIONS | Line num: 11
           │ │ │ │ ├─LOCAL_DECLARATIONS | Line num: 10
           │ │ │ │ │ ├─LOCAL_DECLARATIONS | Line num: 8
           │ │ │ │ │ └─SCOPED_VAR_DECLARATION | Line num: 10
           │ │ │ │ │   ├─SCOPED_TYPE_SPECIFIER | Line num: 10
           │ │ │ │ │   │ └─INT | Line num: 10
           │ │ │ │ │   └─VAR_DECL_LIST | Line num: 10
           │ │ │ │ │     └─VAR_DECL_INITIALIZE | Line num: 10
           │ │ │ │ │       ├─ID | Line num: 10 (n1) 
           │ │ │ │ │       ├─EQUAL | Line num: 10
           │ │ │ │ │       └─SIMPLE_EXPRESSION | Line num: 10
           │ │ │ │ │         └─AND_EXPRESSION | Line num: 10
           │ │ │ │ │           └─UNARY_REL_EXPRESSION | Line num: 10
           │ │ │ │ │             └─REL_EXPRESSION | Line num: 10
           │ │ │ │ │               └─SUM_EXPRESSION | Line num: 10
           │ │ │ │ │                 └─MUL_EXPRESSION | Line num: 10
           │ │ │ │ │                   ├─MUL_EXPRESSION | Line num: 10
           │ │ │ │ │                   │ ├─MUL_EXPRESSION | Line num: 10
           │ │ │ │ │                   │ │ └─UNARY_EXPRESSION | Line num: 10
           │ │ │ │ │                   │ │   └─FACTOR | Line num: 10
           │ │ │ │ │                   │ │     └─IMMUTABLE | Line num: 10
           │ │ │ │ │                   │ │       └─INTCONST | Line num: 10 (15) 
           │ │ │ │ │                   │ ├─TIMES | Line num: 10
           │ │ │ │ │                   │ └─UNARY_EXPRESSION | Line num: 10
           │ │ │ │ │                   │   └─FACTOR | Line num: 10
           │ │ │ │ │                   │     └─IMMUTABLE | Line num: 10
           │ │ │ │ │                   │       └─EXPRESSION | Line num: 10
           │ │ │ │ │                   │         └─SIMPLE_EXPRESSION | Line num: 10
           │ │ │ │ │                   │           └─AND_EXPRESSION | Line num: 10
           │ │ │ │ │                   │             └─UNARY_REL_EXPRESSION | Line num: 10
           │ │ │ │ │                   │               └─REL_EXPRESSION | Line num: 10
           │ │ │ │ │                   │                 └─SUM_EXPRESSION | Line num: 10
           │ │ │ │ │                   │                   └─MUL_EXPRESSION | Line num: 10
           │ │ │ │ │                   │                     ├─MUL_EXPRESSION | Line num: 10
           │ │ │ │ │                   │                     │ └─UNARY_EXPRESSION | Line num: 10
           │ │ │ │ │                   │                     │   └─FACTOR | Line num: 10
           │ │ │ │ │                   │                     │     └─IMMUTABLE | Line num: 10
           │ │ │ │ │                   │                     │       └─INTCONST | Line num: 10 (18) 
           │ │ │ │ │                   │                     ├─DIVIDE | Line num: 10
           │ │ │ │ │                   │                     └─UNARY_EXPRESSION | Line num: 10
           │ │ │ │ │                   │                       └─UNARY_MINUS | Line num: 10
           │ │ │ │ │                   │                         └─UNARY_EXPRESSION | Line num: 10
           │ │ │ │ │                   │                           └─FACTOR | Line num: 10
           │ │ │ │ │                   │                             └─IMMUTABLE | Line num: 10
           │ │ │ │ │                   │                               └─INTCONST | Line num: 10 (2) 
           │ │ │ │ │                   ├─MODULO | Line num: 10
           │ │ │ │ │                   └─UNARY_EXPRESSION | Line num: 10
           │ │ │ │ │                     └─FACTOR | Line num: 10
           │ │ │ │ │                       └─IMMUTABLE | Line num: 10
           │ │ │ │ │                         └─INTCONST | Line num: 10 (18) 
           │ │ │ │ └─SCOPED_VAR_DECLARATION | Line num: 11
           │ │ │ │   ├─SCOPED_TYPE_SPECIFIER | Line num: 11
           │ │ │ │   │ └─INT | Line num: 11
           │ │ │ │   └─VAR_DECL_LIST | Line num: 11
           │ │ │ │     └─VAR_DECL_INITIALIZE | Line num: 11
           │ │ │ │       ├─ID | Line num: 11 (n2) 
           │ │ │ │       ├─EQUAL | Line num: 11
           │ │ │ │       └─SIMPLE_EXPRESSION | Line num: 11
           │ │ │ │         └─AND_EXPRESSION | Line num: 11
           │ │ │ │           └─UNARY_REL_EXPRESSION | Line num: 11
           │ │ │ │             └─REL_EXPRESSION | Line num: 11
           │ │ │ │               └─SUM_EXPRESSION | Line num: 11
           │ │ │ │                 └─MUL_EXPRESSION | Line num: 11
           │ │ │ │                   ├─MUL_EXPRESSION | Line num: 11
           │ │ │ │                   │ └─UNARY_EXPRESSION | Line num: 11
           │ │ │ │                   │   └─FACTOR | Line num: 11
           │ │ │ │                   │     └─ID | Line num: 11 (n1) 
           │ │ │ │                   ├─TIMES | Line num: 11
           │ │ │ │                   └─UNARY_EXPRESSION | Line num: 11
           │ │ │ │                     └─FACTOR | Line num: 11
           │ │ │ │                       └─ID | Line num: 11 (n1) 
           │ │ │ └─SCOPED_VAR_DECLARATION | Line num: 12
           │ │ │   ├─SCOPED_TYPE_SPECIFIER | Line num: 12
           │ │ │   │ └─INT | Line num: 12
           │ │ │   └─VAR_DECL_LIST | Line num: 12
           │ │ │     └─VAR_DECL_INITIALIZE | Line num: 12
           │ │ │       ├─ID | Line num: 12 (n3) 
           │ │ │       ├─EQUAL | Line num: 12
           │ │ │       └─SIMPLE_EXPRESSION | Line num: 12
           │ │ │         └─AND_EXPRESSION | Line num: 12
           │ │ │           └─UNARY_REL_EXPRESSION | Line num: 12
           │ │ │             └─REL_EXPRESSION | Line num: 12
           │ │ │               └─SUM_EXPRESSION | Line num: 12
           │ │ │                 ├─SUM_EXPRESSION | Line num: 12
           │ │ │                 │ ├─SUM_EXPRESSION | Line num: 12
           │ │ │                 │ │ ├─SUM_EXPRESSION | Line num: 12
           │ │ │                 │ │ │ └─MUL_EXPRESSION | Line num: 12
           │ │ │                 │ │ │   └─UNARY_EXPRESSION | Line num: 12
           │ │ │                 │ │ │     └─FACTOR | Line num: 12
           │ │ │                 │ │ │       └─ID | Line num: 12 (n1) 
           │ │ │                 │ │ ├─PLUS | Line num: 12
           │ │ │                 │ │ └─MUL_EXPRESSION | Line num: 12
           │ │ │                 │ │   └─UNARY_EXPRESSION | Line num: 12
           │ │ │                 │ │     └─FACTOR | Line num: 12
           │ │ │                 │ │       └─ID | Line num: 12 (n1) 
           │ │ │                 │ ├─PLUS | Line num: 12
           │ │ │                 │ └─MUL_EXPRESSION | Line num: 12
           │ │ │                 │   └─UNARY_EXPRESSION | Line num: 12
           │ │ │                 │     └─FACTOR | Line num: 12
           │ │ │                 │       └─ID | Line num: 12 (n2) 
           │ │ │                 ├─PLUS | Line num: 12
           │ │ │                 └─MUL_EXPRESSION | Line num: 12
           │ │ │                   └─UNARY_EXPRESSION | Line num: 12
           │ │ │                     └─FACTOR | Line num: 12
           │ │ │                       └─ID | Line num: 12 (n2) 
           │ │ └─SCOPED_VAR_DECLARATION | Line num: 13
           │ │   ├─SCOPED_TYPE_SPECIFIER | Line num: 13
           │ │   │ └─FLOAT | Line num: 13
           │ │   └─VAR_DECL_LIST | Line num: 13
           │ │     └─VAR_DECL_INITIALIZE | Line num: 13
           │ │       ├─ID | Line num: 13 (DF) 
           │ │       ├─EQUAL | Line num: 13
           │ │       └─SIMPLE_EXPRESSION | Line num: 13
           │ │         └─AND_EXPRESSION | Line num: 13
           │ │           └─UNARY_REL_EXPRESSION | Line num: 13
           │ │             └─REL_EXPRESSION | Line num: 13
           │ │               └─SUM_EXPRESSION | Line num: 13
           │ │                 └─MUL_EXPRESSION | Line num: 13
           │ │                   ├─MUL_EXPRESSION | Line num: 13
           │ │                   │ └─UNARY_EXPRESSION | Line num: 13
           │ │                   │   └─FACTOR | Line num: 13
           │ │                   │     └─IMMUTABLE | Line num: 13
           │ │                   │       └─FLOATCONST | Line num: 13 (0.8) 
           │ │                   ├─TIMES | Line num: 13
           │ │                   └─UNARY_EXPRESSION | Line num: 13
           │ │                     └─FACTOR | Line num: 13
           │ │                       └─IMMUTABLE | Line num: 13
           │ │                         └─FLOATCONST | Line num: 13 (3.16) 
           │ └─SCOPED_VAR_DECLARATION | Line num: 14
           │   ├─SCOPED_TYPE_SPECIFIER | Line num: 14
           │   │ └─CHAR | Line num: 14
           │   └─VAR_DECL_LIST | Line num: 14
           │     └─VAR_DECL_INITIALIZE | Line num: 14
           │       ├─ID | Line num: 14 (G) 
           │       ├─EQUAL | Line num: 14
           │       └─SIMPLE_EXPRESSION | Line num: 14
           │         └─AND_EXPRESSION | Line num: 14
           │           └─UNARY_REL_EXPRESSION | Line num: 14
           │             └─REL_EXPRESSION | Line num: 14
           │               └─SUM_EXPRESSION | Line num: 14
           │                 └─MUL_EXPRESSION | Line num: 14
           │                   └─UNARY_EXPRESSION | Line num: 14
           │                     └─FACTOR | Line num: 14
           │                       └─IMMUTABLE | Line num: 14
           │                         └─CHARLIT | Line num: 14 (G) 
           └─STATEMENT_LIST | Line num: 53
